08/18/26 21:54:00 EDT -0400 | fatal: object 672c72415f673c1a8de85d34fb4fba129565a77b cannot be read
08/18/26 21:54:08 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:08 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:08 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:08 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:08 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:08 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:08 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:08 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:08 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:08 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:08 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:08 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:08 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:08 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:08 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:08 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:08 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:08 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:08 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:08 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:08 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:08 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:08 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:08 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:08 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:08 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:08 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:08 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:08 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:08 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:08 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:08 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:08 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:08 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:08 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:08 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:08 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:08 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:08 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:08 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:08 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:08 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:08 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:08 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:08 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:08 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:08 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:08 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:08 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:08 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:08 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:08 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:08 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:08 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:08 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:08 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:08 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:08 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:08 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:08 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:08 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:08 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:08 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:08 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:08 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:08 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:08 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:08 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:08 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:08 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:08 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:08 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:08 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:08 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:08 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:08 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:08 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:08 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:08 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:08 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:08 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:08 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:08 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:08 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:08 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:08 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:08 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:08 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:08 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:08 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:08 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:08 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:08 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:08 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:08 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:08 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:08 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:08 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:08 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:08 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:08 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:08 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:08 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:08 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:08 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:08 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:08 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:08 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:08 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:08 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:08 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:08 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:08 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:08 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:08 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:08 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:08 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:08 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:09 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:09 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:09 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:09 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:09 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:09 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:09 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:09 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:09 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:09 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:09 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:09 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:09 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:09 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:09 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:09 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:09 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:09 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:09 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:09 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:09 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:09 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:09 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:09 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:09 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:09 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:09 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:09 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:09 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:09 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:09 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:09 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:09 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:09 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:09 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:09 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:09 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:09 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:09 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:09 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:09 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:09 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:09 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:09 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:09 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:09 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:09 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:09 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:09 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:09 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:09 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:09 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:09 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:09 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:09 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:09 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:09 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:09 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:09 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:09 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:09 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:09 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:09 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:09 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:09 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:09 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:09 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:09 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
08/18/26 21:54:09 EDT -0400 | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
08/18/26 21:54:09 EDT -0400 | fatal: not a git repository (or any parent up to mount point /)
